------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------						
Generated with OWENS driver						
======  Blade Properties =================================================================						
10   NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn   BlCrvAC  BlSwpAC   BlCrvAng  BlTwist   BlChord   BlAFID						
    (m)      (m)      (m)      (deg)      (deg)      (m)      (-)						
0.0 0.0 0.0 0.0 0.0 6.0 41	
3.829673103489522 0.0 0.0 0.0 0.0 6.0 42	
7.659346206979044 0.0 0.0 0.0 0.0 6.0 43	
11.489019310468565 0.0 0.0 0.0 0.0 6.0 44	
15.318692413958088 0.0 0.0 0.0 0.0 6.0 45	
19.148365517447612 0.0 0.0 0.0 0.0 6.0 46	
22.97803862093713 0.0 0.0 0.0 0.0 6.0 47	
26.807711724426653 0.0 0.0 0.0 0.0 6.0 48	
30.637384827916176 0.0 0.0 0.0 0.0 6.0 49	
34.4670579314057 0.0 0.0 0.0 0.0 6.0 50	

