------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------						
Generated with OWENS driver						
======  Blade Properties =================================================================						
10   NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn   BlCrvAC  BlSwpAC   BlCrvAng  BlTwist   BlChord   BlAFID						
    (m)      (m)      (m)      (deg)      (deg)      (m)      (-)						
0.0 0.0 0.0 0.0 0.0 6.0 81	
3.8297019094791542 0.0 0.0 0.0 0.0 6.0 82	
7.6594038189583085 0.0 0.0 0.0 0.0 6.0 83	
11.489105728437462 0.0 0.0 0.0 0.0 6.0 84	
15.318807637916617 0.0 0.0 0.0 0.0 6.0 85	
19.148509547395772 0.0 0.0 0.0 0.0 6.0 86	
22.978211456874924 0.0 0.0 0.0 0.0 6.0 87	
26.807913366354082 0.0 0.0 0.0 0.0 6.0 88	
30.637615275833234 0.0 0.0 0.0 0.0 6.0 89	
34.46731718531239 0.0 0.0 0.0 0.0 6.0 90	

